.
├── annotations
│   ├── cfs.csv
│   ├── cytoband.bed
│   └── fragilesites.csv
├── cosmic
├── directory.txt
├── dna
│   ├── hg19
│   │   ├── chr10.fa
│   │   ├── chr11.fa
│   │   ├── chr12.fa
│   │   ├── chr13.fa
│   │   ├── chr14.fa
│   │   ├── chr15.fa
│   │   ├── chr16.fa
│   │   ├── chr17.fa
│   │   ├── chr18.fa
│   │   ├── chr19.fa
│   │   ├── chr1.fa
│   │   ├── chr1.fa.pureseq
│   │   ├── chr1.fa.seqlen
│   │   ├── chr1.seqlen
│   │   ├── chr20.fa
│   │   ├── chr21.fa
│   │   ├── chr22.fa
│   │   ├── chr2.fa
│   │   ├── chr3.fa
│   │   ├── chr4.fa
│   │   ├── chr5.fa
│   │   ├── chr6.fa
│   │   ├── chr7.fa
│   │   ├── chr8.fa
│   │   ├── chr9.fa
│   │   ├── chrM.fa
│   │   ├── chrX.fa
│   │   ├── chrY.fa
│   │   ├── gap.txt
│   │   ├── hg19.2bit
│   │   ├── hg19.chrom.sizes
│   │   ├── hg19.fa
│   │   ├── hg19.fa.pureseq
│   │   ├── hg19.fa.seqlen
│   │   └── joblib
│   │       └── mirnylib
│   │           └── genome
│   │               └── run_func
│   │                   ├── 06575f21f7c292a27069d05b9590085a
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   ├── output.pkl_01.npy
│   │                   │   ├── output.pkl_02.npy
│   │                   │   ├── output.pkl_03.npy
│   │                   │   ├── output.pkl_04.npy
│   │                   │   ├── output.pkl_05.npy
│   │                   │   ├── output.pkl_06.npy
│   │                   │   ├── output.pkl_07.npy
│   │                   │   ├── output.pkl_08.npy
│   │                   │   ├── output.pkl_09.npy
│   │                   │   ├── output.pkl_10.npy
│   │                   │   ├── output.pkl_11.npy
│   │                   │   ├── output.pkl_12.npy
│   │                   │   ├── output.pkl_13.npy
│   │                   │   ├── output.pkl_14.npy
│   │                   │   ├── output.pkl_15.npy
│   │                   │   ├── output.pkl_16.npy
│   │                   │   ├── output.pkl_17.npy
│   │                   │   ├── output.pkl_18.npy
│   │                   │   ├── output.pkl_19.npy
│   │                   │   ├── output.pkl_20.npy
│   │                   │   ├── output.pkl_21.npy
│   │                   │   ├── output.pkl_22.npy
│   │                   │   └── output.pkl_23.npy
│   │                   ├── 0ff21bdb3112eaee1287a2b8271bc410
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   ├── output.pkl_01.npy
│   │                   │   ├── output.pkl_02.npy
│   │                   │   ├── output.pkl_03.npy
│   │                   │   ├── output.pkl_04.npy
│   │                   │   ├── output.pkl_05.npy
│   │                   │   ├── output.pkl_06.npy
│   │                   │   ├── output.pkl_07.npy
│   │                   │   ├── output.pkl_08.npy
│   │                   │   ├── output.pkl_09.npy
│   │                   │   ├── output.pkl_10.npy
│   │                   │   ├── output.pkl_11.npy
│   │                   │   ├── output.pkl_12.npy
│   │                   │   ├── output.pkl_13.npy
│   │                   │   ├── output.pkl_14.npy
│   │                   │   ├── output.pkl_15.npy
│   │                   │   ├── output.pkl_16.npy
│   │                   │   ├── output.pkl_17.npy
│   │                   │   ├── output.pkl_18.npy
│   │                   │   ├── output.pkl_19.npy
│   │                   │   ├── output.pkl_20.npy
│   │                   │   ├── output.pkl_21.npy
│   │                   │   ├── output.pkl_22.npy
│   │                   │   └── output.pkl_23.npy
│   │                   ├── 184c3019c4e59b702c25c967166a24f8
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   ├── output.pkl_01.npy
│   │                   │   ├── output.pkl_02.npy
│   │                   │   ├── output.pkl_03.npy
│   │                   │   ├── output.pkl_04.npy
│   │                   │   ├── output.pkl_05.npy
│   │                   │   ├── output.pkl_06.npy
│   │                   │   ├── output.pkl_07.npy
│   │                   │   ├── output.pkl_08.npy
│   │                   │   ├── output.pkl_09.npy
│   │                   │   ├── output.pkl_10.npy
│   │                   │   ├── output.pkl_11.npy
│   │                   │   ├── output.pkl_12.npy
│   │                   │   ├── output.pkl_13.npy
│   │                   │   ├── output.pkl_14.npy
│   │                   │   ├── output.pkl_15.npy
│   │                   │   ├── output.pkl_16.npy
│   │                   │   ├── output.pkl_17.npy
│   │                   │   ├── output.pkl_18.npy
│   │                   │   ├── output.pkl_19.npy
│   │                   │   ├── output.pkl_20.npy
│   │                   │   ├── output.pkl_21.npy
│   │                   │   ├── output.pkl_22.npy
│   │                   │   └── output.pkl_23.npy
│   │                   ├── 2cb78e47afd7035af9d0d9512ed298c1
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   ├── output.pkl_01.npy
│   │                   │   ├── output.pkl_02.npy
│   │                   │   ├── output.pkl_03.npy
│   │                   │   ├── output.pkl_04.npy
│   │                   │   ├── output.pkl_05.npy
│   │                   │   ├── output.pkl_06.npy
│   │                   │   ├── output.pkl_07.npy
│   │                   │   ├── output.pkl_08.npy
│   │                   │   ├── output.pkl_09.npy
│   │                   │   ├── output.pkl_10.npy
│   │                   │   ├── output.pkl_11.npy
│   │                   │   ├── output.pkl_12.npy
│   │                   │   ├── output.pkl_13.npy
│   │                   │   ├── output.pkl_14.npy
│   │                   │   ├── output.pkl_15.npy
│   │                   │   ├── output.pkl_16.npy
│   │                   │   ├── output.pkl_17.npy
│   │                   │   ├── output.pkl_18.npy
│   │                   │   ├── output.pkl_19.npy
│   │                   │   ├── output.pkl_20.npy
│   │                   │   ├── output.pkl_21.npy
│   │                   │   ├── output.pkl_22.npy
│   │                   │   └── output.pkl_23.npy
│   │                   ├── 3449caee7750ddedddce438380f3d7c6
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   └── output.pkl_01.npy
│   │                   ├── 36fcc34383c862c9b0ae82cf24684b37
│   │                   │   ├── metadata.json
│   │                   │   ├── output.pkl
│   │                   │   ├── output.pkl_01.npy
│   │                   │   ├── output.pkl_02.npy
│   │                   │   ├── output.pkl_03.npy
│   │                   │   ├── output.pkl_04.npy
│   │                   │   ├── output.pkl_05.npy
│   │                   │   ├── output.pkl_06.npy
│   │                   │   ├── output.pkl_07.npy
│   │                   │   ├── output.pkl_08.npy
│   │                   │   ├── output.pkl_09.npy
│   │                   │   ├── output.pkl_10.npy
│   │                   │   ├── output.pkl_11.npy
│   │                   │   ├── output.pkl_12.npy
